!SESSION 2025-02-24 23:48:34.034 -----------------------------------------------
eclipse.buildId=Version 1.17.0
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2025-02-24 23:49:06.750
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2025-02-24 23:49:06.751
!MESSAGE Log4j2 initialized with config file D:\STM32\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2025-02-24 23:49:10.481
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.ui 4 0 2025-02-24 23:52:59.737
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "com.st.stm32cube.common.mx.targetselector.IdeMcuFinder.getBoard()" because "this.mcuFinder" is null
	at com.st.stm32cube.common.mx.targetselector.TargetSelectorAdapter.getBoard(TargetSelectorAdapter.java:372)
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.floatingpoint,1.2.100.202312272306
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.5.200.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.search,1.5.300.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.7.100.202312272306
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.debug.ui.memory.transport,2.3.300.202312281935
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.doc.user,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf,2.12.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.gdb,7.1.300.202312272342
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.gdb.ui,2.8.400.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.dsf.ui,2.7.300.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.flatpak.launcher,1.1.200.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.gdb,7.2.200.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.gdb.ui,7.2.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.launch,10.4.400.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.launch.remote,2.7.200.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.make.core,7.6.500.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.make.ui,8.3.100.202405301325
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.core,9.7.0.202405161606
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.7.100.202405281925
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.headlessbuilderapp,1.1.100.202402230238
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.managedbuilder.ui,9.4.201.202406282354
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.native.serial,11.6.1.202407022008
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.platform.branding,11.6.1.202406241230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.cdt.ui,8.1.500.202405311716
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare,3.11.100.v20240810-1416
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare.core,3.8.500.v20240524-2010
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.compare.win32,1.3.400.v20240514-1716
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.commands,3.12.200.v20240627-1019
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.contenttype,3.9.500.v20240708-0707
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding,1.13.300.v20240424-0444
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.beans,1.10.300.v20240321-1245
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.observable,1.13.300.v20240424-0444
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.databinding.property,1.10.300.v20240424-0444
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.expressions,3.9.400.v20240413-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.externaltools,1.3.400.v20240413-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.filebuffers,3.8.300.v20240207-1054
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.filesystem,1.11.0.v20240824-0952
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.jobs,3.15.400.v20240619-0602
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.net,1.5.500.v20240625-1706
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.resources,3.21.0.v20240805-1607
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.runtime,3.31.100.v20240524-2010
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.core.variables,3.6.500.v20240702-1152
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.debug.core,3.21.500.v20240801-2219
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.debug.ui,3.18.500.v20240621-0541
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.debug.ui.launchview,1.1.500.v20240415-0528
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.commands,1.1.400.v20240424-0444
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.contexts,1.12.600.v20240413-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di,1.9.500.v20240606-1236
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.annotations,1.8.400.v20240413-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.extensions,0.18.300.v20240413-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.di.extensions.supplier,0.17.500.v20240419-1233
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.core.services,2.4.400.v20240413-1529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.emf.xpath,0.4.300.v20240321-1245
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.bindings,0.14.400.v20240321-1245
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.core,0.14.500.v20240606-0949
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.swt,0.15.400.v20240321-1245
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.css.swt.theme,0.14.400.v20240424-0956
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.330
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.di,1.5.400.v20240321-1245
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.dialogs,1.5.0.v20240424-0957
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.ide,3.17.200.v20231201-1637
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.model.workbench,2.4.300.v20240321-1245
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.progress,0.4.600.v20240606-1020
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.services,1.6.300.v20231201-1637
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.swt.win32,1.2.300.v20240416-0658
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.widgets,1.4.200.v20240801-0837
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench,1.15.500.v20240730-1919
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.addons.swt,1.5.500.v20240620-1945
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.renderers.swt,0.16.500.v20240727-1037
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench.swt,0.17.500.v20240807-0911
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.e4.ui.workbench3,0.17.400.v20240321-1245
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf,3.11.0.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.identity,3.10.0.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.provider.filetransfer,3.3.0.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.provider.filetransfer.httpclient5,1.1.100.v20240808-1900
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.provider.filetransfer.httpclient5.win32,1.1.100.v20240808-1900
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.provider.filetransfer.httpclientjava,2.0.300.v20240808-1900
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.provider.filetransfer.ssl,1.1.0.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ecf.ssl,1.3.100.v20240812-1535
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.emf.common,2.31.0.v20240731-0952
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.emf.ecore,2.37.0.v20240721-0802
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.emf.ecore.change,2.17.0.v20240604-0832
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.emf.ecore.xmi,2.38.0.v20240721-0634
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.core,1.11.0.v20240709-1650
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.core.win32,1.11.0.v20240709-0639
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.help.ui,1.11.0.v20240709-0639
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.ui,1.11.0.v20240709-0639
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.epp.mpc.ui.css,1.11.0.v20240709-0639
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.app,1.7.200.v20240722-2103
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.bidi,1.5.100.v20240321-1445
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.common,3.19.100.v20240524-2011
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.concurrent,1.3.100.v20240514-0729
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.console,1.4.800.v20240513-1104
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.event,1.7.100.v20240321-1445
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.frameworkadmin,2.3.200.v20240321-1450
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.frameworkadmin.equinox,1.3.200.v20240321-1450
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.http.jetty,3.9.200.v20240321-1445
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.http.registry,1.4.100.v20240321-1445
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.http.servlet,1.8.200.v20240321-1445
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.jsp.jasper,1.2.100.v20240321-1445
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.jsp.jasper.registry,1.3.0.v20240213-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.launcher,1.6.900.v20240613-2009
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.launcher.win32.win32.x86_64,1.2.1100.v20240722-2106
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.artifact.repository,1.5.400.v20240416-0654
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.console,1.3.400.v20240321-1450
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.core,2.12.100.v20240702-1335
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.director,2.6.400.v20240321-1450
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.director.app,1.3.400.v20240425-1316
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2025-05-15 14:03:27.331
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.directorywatcher,1.4.400.v20240321-1450
